crm.lead
├── activity_ids->mail.activity
│   ├── activity_type_id->mail.activity.type
│   │   ├── user_id->res.users
│   │   ├── user_ids->res.users
│   │   ├── visitor_ids->website.visitor
│   │   ├── website_id->website
│   │   ├── website_message_ids->mail.message
│   │   └── write_uid->res.users
│   └── write_uid->res.users
│       ├── action_id->ir.actions.actions
│       ├── activity_ids->mail.activity
│       ├── activity_type_id->mail.activity.type
│       ├── activity_user_id->res.users
│       ├── address_home_id->res.partner
│       ├── address_id->res.partner
│       ├── api_key_ids->res.users.apikeys
│       ├── badge_ids->gamification.badge.user
│       ├── bank_ids->res.partner.bank
│       ├── category_id->res.partner.category
│       ├── category_ids->hr.employee.category
│       ├── channel_ids->mail.channel
│       ├── child_ids->res.partner
│       ├── coach_id->hr.employee
│       ├── commercial_partner_id->res.partner
│       ├── company_id->res.company
│       ├── company_ids->res.company
│       ├── contract_ids->account.analytic.account
│       ├── country_id->res.country
│       ├── country_of_birth->res.country
│       ├── create_uid->res.users
│       ├── currency_id->res.currency
│       ├── department_id->hr.department
│       ├── employee_bank_account_id->res.partner.bank
│       ├── employee_country_id->res.country
│       ├── employee_id->hr.employee
│       ├── employee_ids->hr.employee
│       ├── employee_parent_id->hr.employee
│       ├── goal_ids->gamification.goal
│       ├── groups_id->res.groups
│       ├── industry_id->res.partner.industry
│       ├── invoice_ids->account.move
│       ├── karma_tracking_ids->gamification.karma.tracking
│       ├── log_ids->res.users.log
│       ├── meeting_ids->calendar.event
│       ├── message_channel_ids->mail.channel
│       ├── message_follower_ids->mail.followers
│       ├── message_ids->mail.message
│       ├── message_main_attachment_id->ir.attachment
│       ├── message_partner_ids->res.partner
│       ├── moderation_channel_ids->mail.channel
│       ├── next_rank_id->gamification.karma.rank
│       ├── opportunity_ids->crm.lead
│       ├── parent_id->res.partner
│       ├── partner_id->res.partner
│       ├── payment_token_ids->payment.token
│       ├── property_account_payable_id->account.account
│       ├── property_account_position_id->account.fiscal.position
│       ├── property_account_receivable_id->account.account
│       ├── property_payment_term_id->account.payment.term
│       ├── property_product_pricelist->product.pricelist
│       ├── property_supplier_payment_term_id->account.payment.term
│       ├── rank_id->gamification.karma.rank
│       ├── ref_company_ids->res.company
│       ├── resource_calendar_id->resource.calendar
│       ├── resource_ids->resource.resource
│       ├── sale_order_ids->sale.order
│       ├── sale_team_id->crm.team
│       ├── same_vat_partner_id->res.partner
│       ├── self->res.partner
│       ├── state_id->res.country.state
│       ├── task_ids->project.task
│       ├── team_id->crm.team
│       ├── title->res.partner.title
│       ├── totp_trusted_device_ids->res.users.apikeys
│       ├── user_id->res.users
│       ├── user_ids->res.users
│       ├── visitor_ids->website.visitor
│       ├── website_id->website
│       ├── website_message_ids->mail.message
│       └── write_uid->res.users
├── user_id->res.users
│   ├── action_id->ir.actions.actions
│   │   ├── binding_model_id->ir.model
│   │   ├── create_uid->res.users
│   │   └── write_uid->res.users
│   ├── activity_ids->mail.activity
│   │   ├── activity_type_id->mail.activity.type
│   │   ├── calendar_event_id->calendar.event
│   │   ├── create_uid->res.users
│   │   ├── mail_template_ids->mail.template
│   │   ├── previous_activity_type_id->mail.activity.type
│   │   ├── recommended_activity_type_id->mail.activity.type
│   │   ├── request_partner_id->res.partner
│   │   ├── res_model_id->ir.model
│   │   ├── user_id->res.users
│   │   └── write_uid->res.users
│   ├── activity_type_id->mail.activity.type
│   │   ├── create_uid->res.users
│   │   ├── default_next_type_id->mail.activity.type
│   │   ├── default_user_id->res.users
│   │   ├── initial_res_model_id->ir.model
│   │   ├── mail_template_ids->mail.template
│   │   ├── next_type_ids->mail.activity.type
│   │   ├── previous_type_ids->mail.activity.type
│   │   ├── res_model_id->ir.model
│   │   └── write_uid->res.users
│   ├── activity_user_id->res.users
│   │   ├── action_id->ir.actions.actions
│   │   ├── activity_ids->mail.activity
│   │   ├── activity_type_id->mail.activity.type
│   │   ├── activity_user_id->res.users
│   │   ├── address_home_id->res.partner
│   │   ├── address_id->res.partner
│   │   ├── api_key_ids->res.users.apikeys
│   │   ├── badge_ids->gamification.badge.user
│   │   ├── bank_ids->res.partner.bank
│   │   ├── category_id->res.partner.category
│   │   ├── category_ids->hr.employee.category
│   │   ├── channel_ids->mail.channel
│   │   ├── child_ids->res.partner
│   │   ├── coach_id->hr.employee
│   │   ├── commercial_partner_id->res.partner
│   │   ├── company_id->res.company
│   │   ├── company_ids->res.company
│   │   ├── contract_ids->account.analytic.account
│   │   ├── country_id->res.country
│   │   ├── country_of_birth->res.country
│   │   ├── create_uid->res.users
│   │   ├── currency_id->res.currency
│   │   ├── department_id->hr.department
│   │   ├── employee_bank_account_id->res.partner.bank
│   │   ├── employee_country_id->res.country
│   │   ├── employee_id->hr.employee
│   │   ├── employee_ids->hr.employee
│   │   ├── employee_parent_id->hr.employee
│   │   ├── goal_ids->gamification.goal
│   │   ├── groups_id->res.groups
│   │   ├── industry_id->res.partner.industry
│   │   ├── invoice_ids->account.move
│   │   ├── karma_tracking_ids->gamification.karma.tracking
│   │   ├── log_ids->res.users.log
│   │   ├── meeting_ids->calendar.event
│   │   ├── message_channel_ids->mail.channel
│   │   ├── message_follower_ids->mail.followers
│   │   ├── message_ids->mail.message
│   │   ├── message_main_attachment_id->ir.attachment
│   │   ├── message_partner_ids->res.partner
│   │   ├── moderation_channel_ids->mail.channel
│   │   ├── next_rank_id->gamification.karma.rank
│   │   ├── opportunity_ids->crm.lead
│   │   ├── parent_id->res.partner
│   │   ├── partner_id->res.partner
│   │   ├── payment_token_ids->payment.token
│   │   ├── property_account_payable_id->account.account
│   │   ├── property_account_position_id->account.fiscal.position
│   │   ├── property_account_receivable_id->account.account
│   │   ├── property_payment_term_id->account.payment.term
│   │   ├── property_product_pricelist->product.pricelist
│   │   ├── property_supplier_payment_term_id->account.payment.term
│   │   ├── rank_id->gamification.karma.rank
│   │   ├── ref_company_ids->res.company
│   │   ├── resource_calendar_id->resource.calendar
│   │   ├── resource_ids->resource.resource
│   │   ├── sale_order_ids->sale.order
│   │   ├── sale_team_id->crm.team
│   │   ├── same_vat_partner_id->res.partner
│   │   ├── self->res.partner
│   │   ├── state_id->res.country.state
│   │   ├── task_ids->project.task
│   │   ├── team_id->crm.team
│   │   ├── title->res.partner.title
│   │   ├── totp_trusted_device_ids->res.users.apikeys
│   │   ├── user_id->res.users
│   │   ├── user_ids->res.users
│   │   ├── visitor_ids->website.visitor
│   │   ├── website_id->website
│   │   ├── website_message_ids->mail.message
│   │   └── write_uid->res.users
│   ├── address_home_id->res.partner
│   │   ├── activity_ids->mail.activity
│   │   ├── activity_type_id->mail.activity.type
│   │   ├── activity_user_id->res.users
│   │   ├── bank_ids->res.partner.bank
│   │   ├── category_id->res.partner.category
│   │   ├── channel_ids->mail.channel
│   │   ├── child_ids->res.partner
│   │   ├── commercial_partner_id->res.partner
│   │   ├── company_id->res.company
│   │   ├── contract_ids->account.analytic.account
│   │   ├── country_id->res.country
│   │   ├── create_uid->res.users
│   │   ├── currency_id->res.currency
│   │   ├── industry_id->res.partner.industry
│   │   ├── invoice_ids->account.move
│   │   ├── meeting_ids->calendar.event
│   │   ├── message_channel_ids->mail.channel
│   │   ├── message_follower_ids->mail.followers
│   │   ├── message_ids->mail.message
│   │   ├── message_main_attachment_id->ir.attachment
│   │   ├── message_partner_ids->res.partner
│   │   ├── opportunity_ids->crm.lead
│   │   ├── parent_id->res.partner
│   │   ├── payment_token_ids->payment.token
│   │   ├── property_account_payable_id->account.account
│   │   ├── property_account_position_id->account.fiscal.position
│   │   ├── property_account_receivable_id->account.account
│   │   ├── property_payment_term_id->account.payment.term
│   │   ├── property_product_pricelist->product.pricelist
│   │   ├── property_supplier_payment_term_id->account.payment.term
│   │   ├── ref_company_ids->res.company
│   │   ├── sale_order_ids->sale.order
│   │   ├── same_vat_partner_id->res.partner
│   │   ├── self->res.partner
│   │   ├── state_id->res.country.state
│   │   ├── task_ids->project.task
│   │   ├── team_id->crm.team
│   │   ├── title->res.partner.title
│   │   ├── user_id->res.users
│   │   ├── user_ids->res.users
│   │   ├── visitor_ids->website.visitor
│   │   ├── website_id->website
│   │   ├── website_message_ids->mail.message
│   │   └── write_uid->res.users
│   ├── address_id->res.partner
│   │   ├── activity_ids->mail.activity
│   │   ├── activity_type_id->mail.activity.type
│   │   ├── activity_user_id->res.users
│   │   ├── bank_ids->res.partner.bank
│   │   ├── category_id->res.partner.category
│   │   ├── channel_ids->mail.channel
│   │   ├── child_ids->res.partner
│   │   ├── commercial_partner_id->res.partner
│   │   ├── company_id->res.company
│   │   ├── contract_ids->account.analytic.account
│   │   ├── country_id->res.country
│   │   ├── create_uid->res.users
│   │   ├── currency_id->res.currency
│   │   ├── industry_id->res.partner.industry
│   │   ├── invoice_ids->account.move
│   │   ├── meeting_ids->calendar.event
│   │   ├── message_channel_ids->mail.channel
│   │   ├── message_follower_ids->mail.followers
│   │   ├── message_ids->mail.message
│   │   ├── message_main_attachment_id->ir.attachment
│   │   ├── message_partner_ids->res.partner
│   │   ├── opportunity_ids->crm.lead
│   │   ├── parent_id->res.partner
│   │   ├── payment_token_ids->payment.token
│   │   ├── property_account_payable_id->account.account
│   │   ├── property_account_position_id->account.fiscal.position
│   │   ├── property_account_receivable_id->account.account
│   │   ├── property_payment_term_id->account.payment.term
│   │   ├── property_product_pricelist->product.pricelist
│   │   ├── property_supplier_payment_term_id->account.payment.term
│   │   ├── ref_company_ids->res.company
│   │   ├── sale_order_ids->sale.order
│   │   ├── same_vat_partner_id->res.partner
│   │   ├── self->res.partner
│   │   ├── state_id->res.country.state
│   │   ├── task_ids->project.task
│   │   ├── team_id->crm.team
│   │   ├── title->res.partner.title
│   │   ├── user_id->res.users
│   │   ├── user_ids->res.users
│   │   ├── visitor_ids->website.visitor
│   │   ├── website_id->website
│   │   ├── website_message_ids->mail.message
│   │   └── write_uid->res.users
│   ├── api_key_ids->res.users.apikeys
│   │   └── user_id->res.users
│   ├── badge_ids->gamification.badge.user
│   │   ├── badge_id->gamification.badge
│   │   ├── challenge_id->gamification.challenge
│   │   ├── create_uid->res.users
│   │   ├── employee_id->hr.employee
│   │   ├── sender_id->res.users
│   │   ├── user_id->res.users
│   │   └── write_uid->res.users
│   ├── bank_ids->res.partner.bank
│   │   ├── bank_id->res.bank
│   │   ├── company_id->res.company
│   │   ├── create_uid->res.users
│   │   ├── currency_id->res.currency
│   │   ├── journal_id->account.journal
│   │   ├── partner_id->res.partner
│   │   └── write_uid->res.users
│   ├── category_id->res.partner.category
│   │   ├── child_ids->res.partner.category
│   │   ├── create_uid->res.users
│   │   ├── parent_id->res.partner.category
│   │   ├── partner_ids->res.partner
│   │   └── write_uid->res.users
│   ├── category_ids->hr.employee.category
│   │   ├── create_uid->res.users
│   │   ├── employee_ids->hr.employee
│   │   └── write_uid->res.users
│   ├── channel_ids->mail.channel
│   │   ├── alias_id->mail.alias
│   │   ├── alias_model_id->ir.model
│   │   ├── alias_parent_model_id->ir.model
│   │   ├── alias_user_id->res.users
│   │   ├── channel_last_seen_partner_ids->mail.channel.partner
│   │   ├── channel_message_ids->mail.message
│   │   ├── channel_partner_ids->res.partner
│   │   ├── create_uid->res.users
│   │   ├── group_ids->res.groups
│   │   ├── group_public_id->res.groups
│   │   ├── message_channel_ids->mail.channel
│   │   ├── message_follower_ids->mail.followers
│   │   ├── message_ids->mail.message
│   │   ├── message_main_attachment_id->ir.attachment
│   │   ├── message_partner_ids->res.partner
│   │   ├── moderation_ids->mail.moderation
│   │   ├── moderator_ids->res.users
│   │   ├── subscription_department_ids->hr.department
│   │   ├── website_message_ids->mail.message
│   │   └── write_uid->res.users
│   ├── child_ids->res.partner
│   │   ├── activity_ids->mail.activity
│   │   ├── activity_type_id->mail.activity.type
│   │   ├── activity_user_id->res.users
│   │   ├── bank_ids->res.partner.bank
│   │   ├── category_id->res.partner.category
│   │   ├── channel_ids->mail.channel
│   │   ├── child_ids->res.partner
│   │   ├── commercial_partner_id->res.partner
│   │   ├── company_id->res.company
│   │   ├── contract_ids->account.analytic.account
│   │   ├── country_id->res.country
│   │   ├── create_uid->res.users
│   │   ├── currency_id->res.currency
│   │   ├── industry_id->res.partner.industry
│   │   ├── invoice_ids->account.move
│   │   ├── meeting_ids->calendar.event
│   │   ├── message_channel_ids->mail.channel
│   │   ├── message_follower_ids->mail.followers
│   │   ├── message_ids->mail.message
│   │   ├── message_main_attachment_id->ir.attachment
│   │   ├── message_partner_ids->res.partner
│   │   ├── opportunity_ids->crm.lead
│   │   ├── parent_id->res.partner
│   │   ├── payment_token_ids->payment.token
│   │   ├── property_account_payable_id->account.account
│   │   ├── property_account_position_id->account.fiscal.position
│   │   ├── property_account_receivable_id->account.account
│   │   ├── property_payment_term_id->account.payment.term
│   │   ├── property_product_pricelist->product.pricelist
│   │   ├── property_supplier_payment_term_id->account.payment.term
│   │   ├── ref_company_ids->res.company
│   │   ├── sale_order_ids->sale.order
│   │   ├── same_vat_partner_id->res.partner
│   │   ├── self->res.partner
│   │   ├── state_id->res.country.state
│   │   ├── task_ids->project.task
│   │   ├── team_id->crm.team
│   │   ├── title->res.partner.title
│   │   ├── user_id->res.users
│   │   ├── user_ids->res.users
│   │   ├── visitor_ids->website.visitor
│   │   ├── website_id->website
│   │   ├── website_message_ids->mail.message
│   │   └── write_uid->res.users
│   ├── coach_id->hr.employee
│   │   ├── activity_ids->mail.activity
│   │   ├── activity_type_id->mail.activity.type
│   │   ├── activity_user_id->res.users
│   │   ├── address_home_id->res.partner
│   │   ├── address_id->res.partner
│   │   ├── badge_ids->gamification.badge.user
│   │   ├── bank_account_id->res.partner.bank
│   │   ├── category_ids->hr.employee.category
│   │   ├── child_ids->hr.employee
│   │   ├── coach_id->hr.employee
│   │   ├── company_id->res.company
│   │   ├── country_id->res.country
│   │   ├── country_of_birth->res.country
│   │   ├── create_uid->res.users
│   │   ├── department_id->hr.department
│   │   ├── direct_badge_ids->gamification.badge.user
│   │   ├── goal_ids->gamification.goal
│   │   ├── job_id->hr.job
│   │   ├── message_channel_ids->mail.channel
│   │   ├── message_follower_ids->mail.followers
│   │   ├── message_ids->mail.message
│   │   ├── message_main_attachment_id->ir.attachment
│   │   ├── message_partner_ids->res.partner
│   │   ├── parent_id->hr.employee
│   │   ├── resource_calendar_id->resource.calendar
│   │   ├── resource_id->resource.resource
│   │   ├── subordinate_ids->hr.employee
│   │   ├── user_id->res.users
│   │   ├── user_partner_id->res.partner
│   │   ├── website_message_ids->mail.message
│   │   └── write_uid->res.users
│   ├── commercial_partner_id->res.partner
│   │   ├── activity_ids->mail.activity
│   │   ├── activity_type_id->mail.activity.type
│   │   ├── activity_user_id->res.users
│   │   ├── bank_ids->res.partner.bank
│   │   ├── category_id->res.partner.category
│   │   ├── channel_ids->mail.channel
│   │   ├── child_ids->res.partner
│   │   ├── commercial_partner_id->res.partner
│   │   ├── company_id->res.company
│   │   ├── contract_ids->account.analytic.account
│   │   ├── country_id->res.country
│   │   ├── create_uid->res.users
│   │   ├── currency_id->res.currency
│   │   ├── industry_id->res.partner.industry
│   │   ├── invoice_ids->account.move
│   │   ├── meeting_ids->calendar.event
│   │   ├── message_channel_ids->mail.channel
│   │   ├── message_follower_ids->mail.followers
│   │   ├── message_ids->mail.message
│   │   ├── message_main_attachment_id->ir.attachment
│   │   ├── message_partner_ids->res.partner
│   │   ├── opportunity_ids->crm.lead
│   │   ├── parent_id->res.partner
│   │   ├── payment_token_ids->payment.token
│   │   ├── property_account_payable_id->account.account
│   │   ├── property_account_position_id->account.fiscal.position
│   │   ├── property_account_receivable_id->account.account
│   │   ├── property_payment_term_id->account.payment.term
│   │   ├── property_product_pricelist->product.pricelist
│   │   ├── property_supplier_payment_term_id->account.payment.term
│   │   ├── ref_company_ids->res.company
│   │   ├── sale_order_ids->sale.order
│   │   ├── same_vat_partner_id->res.partner
│   │   ├── self->res.partner
│   │   ├── state_id->res.country.state
│   │   ├── task_ids->project.task
│   │   ├── team_id->crm.team
│   │   ├── title->res.partner.title
│   │   ├── user_id->res.users
│   │   ├── user_ids->res.users
│   │   ├── visitor_ids->website.visitor
│   │   ├── website_id->website
│   │   ├── website_message_ids->mail.message
│   │   └── write_uid->res.users
│   ├── company_id->res.company
│   │   ├── account_cash_basis_base_account_id->account.account
│   │   ├── account_default_pos_receivable_account_id->account.account
│   │   ├── account_journal_suspense_account_id->account.account
│   │   ├── account_opening_journal_id->account.journal
│   │   ├── account_opening_move_id->account.move
│   │   ├── account_purchase_tax_id->account.tax
│   │   ├── account_sale_tax_id->account.tax
│   │   ├── account_tax_fiscal_country_id->res.country
│   │   ├── automatic_entry_default_journal_id->account.journal
│   │   ├── bank_ids->res.partner.bank
│   │   ├── bank_journal_ids->account.journal
│   │   ├── chart_template_id->account.chart.template
│   │   ├── child_ids->res.company
│   │   ├── country_id->res.country
│   │   ├── create_uid->res.users
│   │   ├── currency_exchange_journal_id->account.journal
│   │   ├── currency_id->res.currency
│   │   ├── default_cash_difference_expense_account_id->account.account
│   │   ├── default_cash_difference_income_account_id->account.account
│   │   ├── expense_accrual_account_id->account.account
│   │   ├── expense_currency_exchange_account_id->account.account
│   │   ├── external_report_layout_id->ir.ui.view
│   │   ├── income_currency_exchange_account_id->account.account
│   │   ├── incoterm_id->account.incoterms
│   │   ├── paperformat_id->report.paperformat
│   │   ├── parent_id->res.company
│   │   ├── partner_id->res.partner
│   │   ├── property_stock_account_input_categ_id->account.account
│   │   ├── property_stock_account_output_categ_id->account.account
│   │   ├── property_stock_valuation_account_id->account.account
│   │   ├── resource_calendar_id->resource.calendar
│   │   ├── resource_calendar_ids->resource.calendar
│   │   ├── revenue_accrual_account_id->account.account
│   │   ├── sale_order_template_id->sale.order.template
│   │   ├── state_id->res.country.state
│   │   ├── tax_cash_basis_journal_id->account.journal
│   │   ├── transfer_account_id->account.account
│   │   ├── user_ids->res.users
│   │   └── write_uid->res.users
│   ├── company_ids->res.company
│   │   ├── account_cash_basis_base_account_id->account.account
│   │   ├── account_default_pos_receivable_account_id->account.account
│   │   ├── account_journal_suspense_account_id->account.account
│   │   ├── account_opening_journal_id->account.journal
│   │   ├── account_opening_move_id->account.move
│   │   ├── account_purchase_tax_id->account.tax
│   │   ├── account_sale_tax_id->account.tax
│   │   ├── account_tax_fiscal_country_id->res.country
│   │   ├── automatic_entry_default_journal_id->account.journal
│   │   ├── bank_ids->res.partner.bank
│   │   ├── bank_journal_ids->account.journal
│   │   ├── chart_template_id->account.chart.template
│   │   ├── child_ids->res.company
│   │   ├── country_id->res.country
│   │   ├── create_uid->res.users
│   │   ├── currency_exchange_journal_id->account.journal
│   │   ├── currency_id->res.currency
│   │   ├── default_cash_difference_expense_account_id->account.account
│   │   ├── default_cash_difference_income_account_id->account.account
│   │   ├── expense_accrual_account_id->account.account
│   │   ├── expense_currency_exchange_account_id->account.account
│   │   ├── external_report_layout_id->ir.ui.view
│   │   ├── income_currency_exchange_account_id->account.account
│   │   ├── incoterm_id->account.incoterms
│   │   ├── paperformat_id->report.paperformat
│   │   ├── parent_id->res.company
│   │   ├── partner_id->res.partner
│   │   ├── property_stock_account_input_categ_id->account.account
│   │   ├── property_stock_account_output_categ_id->account.account
│   │   ├── property_stock_valuation_account_id->account.account
│   │   ├── resource_calendar_id->resource.calendar
│   │   ├── resource_calendar_ids->resource.calendar
│   │   ├── revenue_accrual_account_id->account.account
│   │   ├── sale_order_template_id->sale.order.template
│   │   ├── state_id->res.country.state
│   │   ├── tax_cash_basis_journal_id->account.journal
│   │   ├── transfer_account_id->account.account
│   │   ├── user_ids->res.users
│   │   └── write_uid->res.users
│   ├── contract_ids->account.analytic.account
│   │   ├── company_id->res.company
│   │   ├── create_uid->res.users
│   │   ├── currency_id->res.currency
│   │   ├── group_id->account.analytic.group
│   │   ├── line_ids->account.analytic.line
│   │   ├── message_channel_ids->mail.channel
│   │   ├── message_follower_ids->mail.followers
│   │   ├── message_ids->mail.message
│   │   ├── message_main_attachment_id->ir.attachment
│   │   ├── message_partner_ids->res.partner
│   │   ├── partner_id->res.partner
│   │   ├── project_ids->project.project
│   │   ├── website_message_ids->mail.message
│   │   └── write_uid->res.users
│   ├── country_id->res.country
│   │   ├── address_view_id->ir.ui.view
│   │   ├── country_group_ids->res.country.group
│   │   ├── create_uid->res.users
│   │   ├── currency_id->res.currency
│   │   ├── state_ids->res.country.state
│   │   └── write_uid->res.users
│   ├── country_of_birth->res.country
│   │   ├── address_view_id->ir.ui.view
│   │   ├── country_group_ids->res.country.group
│   │   ├── create_uid->res.users
│   │   ├── currency_id->res.currency
│   │   ├── state_ids->res.country.state
│   │   └── write_uid->res.users
│   ├── create_uid->res.users
│   │   ├── action_id->ir.actions.actions
│   │   ├── activity_ids->mail.activity
│   │   ├── activity_type_id->mail.activity.type
│   │   ├── activity_user_id->res.users
│   │   ├── address_home_id->res.partner
│   │   ├── address_id->res.partner
│   │   ├── api_key_ids->res.users.apikeys
│   │   ├── badge_ids->gamification.badge.user
│   │   ├── bank_ids->res.partner.bank
│   │   ├── category_id->res.partner.category
│   │   ├── category_ids->hr.employee.category
│   │   ├── channel_ids->mail.channel
│   │   ├── child_ids->res.partner
│   │   ├── coach_id->hr.employee
│   │   ├── commercial_partner_id->res.partner
│   │   ├── company_id->res.company
│   │   ├── company_ids->res.company
│   │   ├── contract_ids->account.analytic.account
│   │   ├── country_id->res.country
│   │   ├── country_of_birth->res.country
│   │   ├── create_uid->res.users
│   │   ├── currency_id->res.currency
│   │   ├── department_id->hr.department
│   │   ├── employee_bank_account_id->res.partner.bank
│   │   ├── employee_country_id->res.country
│   │   ├── employee_id->hr.employee
│   │   ├── employee_ids->hr.employee
│   │   ├── employee_parent_id->hr.employee
│   │   ├── goal_ids->gamification.goal
│   │   ├── groups_id->res.groups
│   │   ├── industry_id->res.partner.industry
│   │   ├── invoice_ids->account.move
│   │   ├── karma_tracking_ids->gamification.karma.tracking
│   │   ├── log_ids->res.users.log
│   │   ├── meeting_ids->calendar.event
│   │   ├── message_channel_ids->mail.channel
│   │   ├── message_follower_ids->mail.followers
│   │   ├── message_ids->mail.message
│   │   ├── message_main_attachment_id->ir.attachment
│   │   ├── message_partner_ids->res.partner
│   │   ├── moderation_channel_ids->mail.channel
│   │   ├── next_rank_id->gamification.karma.rank
│   │   ├── opportunity_ids->crm.lead
│   │   ├── parent_id->res.partner
│   │   ├── partner_id->res.partner
│   │   ├── payment_token_ids->payment.token
│   │   ├── property_account_payable_id->account.account
│   │   ├── property_account_position_id->account.fiscal.position
│   │   ├── property_account_receivable_id->account.account
│   │   ├── property_payment_term_id->account.payment.term
│   │   ├── property_product_pricelist->product.pricelist
│   │   ├── property_supplier_payment_term_id->account.payment.term
│   │   ├── rank_id->gamification.karma.rank
│   │   ├── ref_company_ids->res.company
│   │   ├── resource_calendar_id->resource.calendar
│   │   ├── resource_ids->resource.resource
│   │   ├── sale_order_ids->sale.order
│   │   ├── sale_team_id->crm.team
│   │   ├── same_vat_partner_id->res.partner
│   │   ├── self->res.partner
│   │   ├── state_id->res.country.state
│   │   ├── task_ids->project.task
│   │   ├── team_id->crm.team
│   │   ├── title->res.partner.title
│   │   ├── totp_trusted_device_ids->res.users.apikeys
│   │   ├── user_id->res.users
│   │   ├── user_ids->res.users
│   │   ├── visitor_ids->website.visitor
│   │   ├── website_id->website
│   │   ├── website_message_ids->mail.message
│   │   └── write_uid->res.users
│   ├── currency_id->res.currency
│   │   ├── create_uid->res.users
│   │   ├── rate_ids->res.currency.rate
│   │   └── write_uid->res.users
│   ├── department_id->hr.department
│   │   ├── child_ids->hr.department
│   │   ├── company_id->res.company
│   │   ├── create_uid->res.users
│   │   ├── jobs_ids->hr.job
│   │   ├── manager_id->hr.employee
│   │   ├── member_ids->hr.employee
│   │   ├── message_channel_ids->mail.channel
│   │   ├── message_follower_ids->mail.followers
│   │   ├── message_ids->mail.message
│   │   ├── message_main_attachment_id->ir.attachment
│   │   ├── message_partner_ids->res.partner
│   │   ├── parent_id->hr.department
│   │   ├── website_message_ids->mail.message
│   │   └── write_uid->res.users
│   ├── employee_bank_account_id->res.partner.bank
│   │   ├── bank_id->res.bank
│   │   ├── company_id->res.company
│   │   ├── create_uid->res.users
│   │   ├── currency_id->res.currency
│   │   ├── journal_id->account.journal
│   │   ├── partner_id->res.partner
│   │   └── write_uid->res.users
│   ├── employee_country_id->res.country
│   │   ├── address_view_id->ir.ui.view
│   │   ├── country_group_ids->res.country.group
│   │   ├── create_uid->res.users
│   │   ├── currency_id->res.currency
│   │   ├── state_ids->res.country.state
│   │   └── write_uid->res.users
│   ├── employee_id->hr.employee
│   │   ├── activity_ids->mail.activity
│   │   ├── activity_type_id->mail.activity.type
│   │   ├── activity_user_id->res.users
│   │   ├── address_home_id->res.partner
│   │   ├── address_id->res.partner
│   │   ├── badge_ids->gamification.badge.user
│   │   ├── bank_account_id->res.partner.bank
│   │   ├── category_ids->hr.employee.category
│   │   ├── child_ids->hr.employee
│   │   ├── coach_id->hr.employee
│   │   ├── company_id->res.company
│   │   ├── country_id->res.country
│   │   ├── country_of_birth->res.country
│   │   ├── create_uid->res.users
│   │   ├── department_id->hr.department
│   │   ├── direct_badge_ids->gamification.badge.user
│   │   ├── goal_ids->gamification.goal
│   │   ├── job_id->hr.job
│   │   ├── message_channel_ids->mail.channel
│   │   ├── message_follower_ids->mail.followers
│   │   ├── message_ids->mail.message
│   │   ├── message_main_attachment_id->ir.attachment
│   │   ├── message_partner_ids->res.partner
│   │   ├── parent_id->hr.employee
│   │   ├── resource_calendar_id->resource.calendar
│   │   ├── resource_id->resource.resource
│   │   ├── subordinate_ids->hr.employee
│   │   ├── user_id->res.users
│   │   ├── user_partner_id->res.partner
│   │   ├── website_message_ids->mail.message
│   │   └── write_uid->res.users
│   ├── employee_ids->hr.employee
│   │   ├── activity_ids->mail.activity
│   │   ├── activity_type_id->mail.activity.type
│   │   ├── activity_user_id->res.users
│   │   ├── address_home_id->res.partner
│   │   ├── address_id->res.partner
│   │   ├── badge_ids->gamification.badge.user
│   │   ├── bank_account_id->res.partner.bank
│   │   ├── category_ids->hr.employee.category
│   │   ├── child_ids->hr.employee
│   │   ├── coach_id->hr.employee
│   │   ├── company_id->res.company
│   │   ├── country_id->res.country
│   │   ├── country_of_birth->res.country
│   │   ├── create_uid->res.users
│   │   ├── department_id->hr.department
│   │   ├── direct_badge_ids->gamification.badge.user
│   │   ├── goal_ids->gamification.goal
│   │   ├── job_id->hr.job
│   │   ├── message_channel_ids->mail.channel
│   │   ├── message_follower_ids->mail.followers
│   │   ├── message_ids->mail.message
│   │   ├── message_main_attachment_id->ir.attachment
│   │   ├── message_partner_ids->res.partner
│   │   ├── parent_id->hr.employee
│   │   ├── resource_calendar_id->resource.calendar
│   │   ├── resource_id->resource.resource
│   │   ├── subordinate_ids->hr.employee
│   │   ├── user_id->res.users
│   │   ├── user_partner_id->res.partner
│   │   ├── website_message_ids->mail.message
│   │   └── write_uid->res.users
│   ├── employee_parent_id->hr.employee
│   │   ├── activity_ids->mail.activity
│   │   ├── activity_type_id->mail.activity.type
│   │   ├── activity_user_id->res.users
│   │   ├── address_home_id->res.partner
│   │   ├── address_id->res.partner
│   │   ├── badge_ids->gamification.badge.user
│   │   ├── bank_account_id->res.partner.bank
│   │   ├── category_ids->hr.employee.category
│   │   ├── child_ids->hr.employee
│   │   ├── coach_id->hr.employee
│   │   ├── company_id->res.company
│   │   ├── country_id->res.country
│   │   ├── country_of_birth->res.country
│   │   ├── create_uid->res.users
│   │   ├── department_id->hr.department
│   │   ├── direct_badge_ids->gamification.badge.user
│   │   ├── goal_ids->gamification.goal
│   │   ├── job_id->hr.job
│   │   ├── message_channel_ids->mail.channel
│   │   ├── message_follower_ids->mail.followers
